STORE_ID,STORE_NAME,WEB_ADDRESS,LATITUDE,LONGITUDE
1,Online,https://www.example.com,,
2,San Francisco,,37.529395,-122.267237
3,Seattle,,47.6053,-122.33221
4,New York City,,40.745216,-73.980518
5,Chicago,,41.878751,-87.636675
6,London,,51.519281,-0.087296
7,Bucharest,,44.43225,26.10626
8,Berlin,,52.5161,13.3873
9,Utrecht,,52.103263,5.061644
10,Madrid,,40.4929,-3.8737
11,Johannesburg,,-26.044222,28.094662
12,Lagos,,6.42806,3.42199
13,Bengaluru,,12.8939,77.5978
14,Mumbai,,19.069405,72.870143
15,New Dehli,,28.527693,77.220135
16,Sydney,,-33.797279,151.143826
17,Perth,,-31.953715,115.851645
18,São Paulo,,-23.5475,-46.63611
19,Buenos Aires,,-34.61016,-58.362867
20,Mexico City,,19.428489,-99.205745
21,Bejing,,40.0572,[phone]
22,Tokyo,,35.671534,[phone]
23,Tel Aviv,,32.100664,34.862138